
# productos cargados en tuplas
# formato (0000,"seccion","tipo","marca","sub tipo",00.00),
# (codigo_de_barra, seccion, tipo, marca_de_producto, sub_tipo, precio)
# (CODIGO_DE_BARRA, alimentos, fiedeos, 308, subtipo, precio)
# (CODIGO_DE_BARRA, perfumeria, pañales, marca, subtipo, precio)
(7794626997938,"perfumeria","pañales","huggies","active sec xg x8",195.00),
(7794626008795,"perfumeria","pañales","huggies","active sec g x9",195.00),
(7794626997914,"perfumeria","pañales","huggies","active sec m x8",195.00),
(7794626010903,"perfumeria","pañales","huggies","triple proteccion xxg x8",155.00),
(7794626999765,"perfumeria","pañales","huggies","protect plus g x8",185.00),
(7794626999758,"perfumeria","pañales","huggies","protect plus m x8",185.00),
(7794626999772,"perfumeria","pañales","huggies","protect plus xg x8",185.00),
(7794626996931,"perfumeria","pañales","huggies","triple proteccion m x8",135.00),
(7794626009174,"perfumeria","pañales","huggies","triple proteccion g x9",155.00),
(7794626996917,"perfumeria","pañales","huggies","triple proteccion p x8",165.00),
(7794626009167,"perfumeria","pañales","huggies","triple proteccion m x10",155.00),
(7794626009242,"perfumeria","pañales","huggies","triple proteccion xxg x17",455.00),
(7794626009211,"perfumeria","pañales","huggies","triple proteccion m x26",455.00),
(7794626009235,"perfumeria","pañales","huggies","triple proteccion xg x18",455.00),
(7794626009228,"perfumeria","pañales","huggies","triple proteccion g x22",455.00),
(7794626008658,"perfumeria","pañales","huggies","triple proteccion g x44",850.00),
(7794626008665,"perfumeria","pañales","huggies","triple proteccion xg x36",850.00),
(7794626008672,"perfumeria","pañales","huggies","triple proteccion xxg x34",850.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7793344904013,"perfumeria","rollos de cocina","elegante","x3",0.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7793344004300,"perfumeria","rollos de cocina","new dicha","x3",87.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7793344904853,"perfumeria","rollos de cocina","elegante","premiun x3",150.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7798130889383,"perfumeria","rollos de cocina","cautiva","x3",75.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7793344902057,"perfumeria","servilletas","elegante","x80",66.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7793344000463,"perfumeria","servilletas","elegante","premiun x100",93.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7793620003089,"perfumeria","pañuelos descartables","kleenex","x75",57.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7793344904327,"perfumeria","pañuelos descartables","elegante","x12",65.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7794626999215,"perfumeria","papel higienico","scott","esencias x4",192.00),
(7798038152671,"perfumeria","papel higienico","scott","simple hoja xg x4",240.00),
(7798038152909,"perfumeria","papel higienico","scott","simple hoja g x4",121.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7792009011479,"perfumeria","papel higienico","solcipiel","x1",20.00),
(7792009011509,"perfumeria","papel higienico","solcipiel","x4",80.00),
(7792009011516,"perfumeria","papel higienico","solcipiel","x6",120.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7791818001961,"perfumeria","papel higienico","vual","ecologico x4",90.00),
(7791818001978,"perfumeria","papel higienico","vual","ecologico x6",128.00),
(7791818007383,"perfumeria","papel higienico","vual","excel x6",184.00),
(7798130888621,"perfumeria","papel higienico","vual","x4",112.00),
(7791818003422,"perfumeria","papel higienico","vual","x4",122.00),
(7798130888638,"perfumeria","papel higienico","vual","x6",160.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7790250015109,"perfumeria","papel higienico","higienol","duo x4",290.00), 
(7790250015079,"perfumeria","papel higienico","higienol","max 80 x6",292.00), 
(7790250019572,"perfumeria","papel higienico","higienol","premium x6",364.00), 
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7793344904228,"perfumeria","papel higienico","elegante","premiun max x4",280.00),
(7793344009503,"perfumeria","papel higienico","elegante","extra confort x4",280.00),
(7793344904150,"perfumeria","papel higienico","elegante","suavidad y absorcion x6",175.00),
(7793344000517,"perfumeria","papel higienico","elegante","doble hoja x4",234.00),
(7793344904143,"perfumeria","papel higienico","elegante","suavidad y absorcion x4",112.00),
# (CODIGO_DE_BARRA, perfumeria, papel higienico, marca, subtipo, precio)
(7713042196022,"perfumeria","algodon","caress","x6",160.00),
(7790064000261,"perfumeria","algodon","estrella","clasico",70.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, perfumeria, suavizante, marca, subtipo, precio)
(7500435140966,"perfumeria","suavizante","downy","brisa de verano 400ml",230.00), 
(7506339332643,"perfumeria","suavizante","downy","brisa de verano 1l",540.00), 
(7506339389876,"perfumeria","suavizante","downy","lirios del campo 1l",540.00), 
(7500435153850,"perfumeria","suavizante","downy","frescura de la primavera 1l",540.00), 
(7506339396133,"perfumeria","suavizante","downy","adorable 1l",540.00),
(7506195143872,"perfumeria","suavizante","downy","adorable 500ml",330.00),
(7506339396126,"perfumeria","suavizante","downy","perfume 500ml",330.00),
# (CODIGO_DE_BARRA, perfumeria, suavizante, marca, subtipo, precio)
(7791290010529,"perfumeria","suavizante","vivere","hierbas frescas y jasmin 900ml",146.00), 
(7791290010512,"perfumeria","suavizante","vivere","bouquel de flores silvestres 900ml",146.00), 
(7791290013582,"perfumeria","suavizante","vivere","plancha facil 810ml",146.00), 
# (CODIGO_DE_BARRA, perfumeria, suavizante, marca, subtipo, precio)
(7795412304930,"perfumeria","suavizante","el bambi","900ml",110.00), 
# (CODIGO_DE_BARRA, perfumeria, suavizante, marca, subtipo, precio)
(7791290010444,"perfumeria","suavizante","comfort","clasic 900ml",205.00),
(7791290789524,"perfumeria","suavizante","comfort","intense 450ml",240.00),
# (CODIGO_DE_BARRA, perfumeria, jabon liquido, marca, subtipo, precio)
(7500435169509,"perfumeria","jabon liquido","ariel","2,7l",620.00),
(7500435175425,"perfumeria","jabon liquido","ariel","800ml",240.00),
(7500435180504,"perfumeria","jabon liquido","ariel","+perfumante 700ml",230.00),
# (CODIGO_DE_BARRA, perfumeria, jabon liquido, marca, subtipo, precio)
(7791290790957,"perfumeria","jabon liquido","ala","matic 3l",680.00),
(7791290790964,"perfumeria","jabon liquido","ala","matic 800ml",250.00),
(7791290009745,"perfumeria","jabon liquido","ala","camellito ropa fina matic 450ml",150.00),
(7791290009752,"perfumeria","jabon liquido","ala","camellito ropa fina 450ml",150.00),
(7791290009776,"perfumeria","jabon liquido","ala","camellito ropa fina 120ml",55.00),
# (CODIGO_DE_BARRA, perfumeria, jabon liquido, marca, subtipo, precio)
(7791290011526,"perfumeria","jabon liquido","skip","evolution 800ml",275.00),
(7791290788497,"perfumeria","jabon liquido","skip","evolution 400ml",195.00),
(7791290790872,"perfumeria","jabon liquido","skip","fibercare 3l",790.00),
# (CODIGO_DE_BARRA, perfumeria, jabon liquido, marca, subtipo, precio)
(7500435139847,"perfumeria","jabon liquido","ace","clasico 400ml",86.00),
(7500435127806,"perfumeria","jabon liquido","ace","concentrado 1,2l",390.00),
# (CODIGO_DE_BARRA, perfumeria, jabon liquido, marca, subtipo, precio)
(7791290790391,"perfumeria","jabon liquido","drive","colores radiantes 800ml",150.00),
(7791290790384,"perfumeria","jabon liquido","drive","colores radiantes 3l",550.00),
# (CODIGO_DE_BARRA, perfumeria, jabon liquido, marca, subtipo, precio)
(7791290787384,"perfumeria","jabon liquido","granby","800ml",0.00),
(7791290788305,"perfumeria","jabon liquido","granby","3l",535.00),
# (CODIGO_DE_BARRA, perfumeria, jabon liquido, marca, subtipo, precio)
(7791130001311,"perfumeria","jabon liquido","woolite","seda y lana lavado a mano 450ml",150.00),
# (CODIGO_DE_BARRA, perfumeria, jabon blanco, marca, subtipo, precio)  
(7797749003302,"perfumeria","jabon blanco","el coloso","clasico 150g",55.00),
# (CODIGO_DE_BARRA, perfumeria, jabon blanco, marca, subtipo, precio)  
(7791290010734,"perfumeria","jabon blanco","ala","multiaccion 200g",55.00),
# (CODIGO_DE_BARRA, perfumeria, jabon blanco, marca, subtipo, precio)  
(7796311000022,"perfumeria","jabon blanco","seiseme","",95.00),
# (CODIGO_DE_BARRA, perfumeria, jabon blanco, marca, subtipo, precio)  
(7790900015114,"perfumeria","antihumedad","iberia air","mini lavanda 75g",500.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)  
(7791290786776,"perfumeria","jabon en polvo","ala","antibacterial matic 800g",176.00),
(7791290790582,"perfumeria","jabon en polvo","ala","mañana de sol matic 800g",176.00),
(7791290011717,"perfumeria","jabon en polvo","ala","matic 800g",176.00),
(7791290011960,"perfumeria","jabon en polvo","ala","lavado a mano 400g",100.00),
(7791290011700,"perfumeria","jabon en polvo","ala","matic 400g",100.00),
(7791290790643,"perfumeria","jabon en polvo","ala","matic 400g",100.00),
(7791290011892,"perfumeria","jabon en polvo","ala","matic 400g",100.00),
(7791290790728,"perfumeria","jabon en polvo","ala","lavado a mano 400g",100.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791290787117,"perfumeria","jabon en polvo","granby","lavado a mano 400g",70.00),
(7791290000742,"perfumeria","jabon en polvo","granby","matic 400g",70.00),
(7791290001008,"perfumeria","jabon en polvo","granby","matic 800g",120.00),
(7791290004603,"perfumeria","jabon en polvo","granby","lavado a mano 800g",120.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791290790407,"perfumeria","jabon en polvo","drive","lavado a mano colores radiantes 400g",65.00),
(7791290010833,"perfumeria","jabon en polvo","drive","lavado a mano 5 en uno 800g",125.00),
(7791290010901,"perfumeria","jabon en polvo","drive","matic 5 en uno 800g",125.00),
(7791290010888,"perfumeria","jabon en polvo","drive","matic 5 en uno 400g",65.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791290788091,"perfumeria","jabon en polvo","skip","evolution 480g",147.00),
 # (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)   
(7793253003241,"perfumeria","quita manchas","ayudin","colores vivos 650ml",175.00),
(7793253003234,"perfumeria","quita manchas","ayudin","colores vivos 400ml",130.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)   
(7791130002240,"perfumeria","quita manchas","vanish","400ml",95.00),
(7791130001748,"perfumeria","quita manchas","vanish","ropa color 400ml",95.00),
(7791130001762,"perfumeria","quita manchas","vanish","oxi gel 400ml",128.00),
(7791130001786,"perfumeria","quita manchas","vanish","white 400ml",95.00),
(7791130002271,"perfumeria","quita manchas","vanish","crystal white 400ml",95.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)   
(7791130001212,"perfumeria","apresto para la ropa","robin","plancha facil 900ml",60.00),
(7791130001137,"perfumeria","apresto para la ropa","robin","plancha facil 500ml",250.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)  
(7790345008535,"limpieza","microfibras","samanta","limpieza vidrios",300.00),
(7790345008542,"limpieza","microfibras","samanta","limpieza muebles",300.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)  
(7790132009158,"limpieza","anticorrosivo","plomero liquido","1l",300.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)  
(7790520981967,"limpieza","limpiador en aerosol","mr musculo","limpia en frio 360ml",300.00),
(7790520018649,"limpieza","limpiador liquido","mr musculo","vidrios y multiuso 450ml",75.00),
(7790520025203,"limpieza","limpiador liquido","mr musculo","cocina extra power 450ml",115.00),
(7790520012432,"limpieza","limpiador liquido","mr musculo","cocina 450ml",75.00),
(7790520024992,"limpieza","limpiador liquido","mr musculo","cocina extra power 500ml",241.00),
(7790520012418,"limpieza","limpiador liquido","mr musculo","cocina 500ml",185.00),
(7790520018632,"limpieza","limpiador liquido","mr musculo","vidrios y multiuso 500ml",185.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)  
(7790463000084,"limpieza","lustra muebles en aerosol","blem","embellece original 360ml",220.00),
(7790520024176,"limpieza","lustra muebles en aerosol","blem","embellece limon 360ml",280.00),
(7790520991515,"limpieza","lustra muebles en aerosol","blem","embellece argan 360ml",280.00),
(7790520004307,"limpieza","limpiador en aerosol","blem","electronicos 235ml",280.00),
(7790520012012,"limpieza","lustra muebles en crema","blem","embellece original 200ml",250.00),
(7790520011961,"limpieza","limpiador liquido","blem","multipisos 400ml",135.00),
(7790520012692,"limpieza","limpiador liquido","blem","rojo 450ml",135.00),
(7790520007193,"limpieza","limpiador liquido","blem","brillo pisos de madera 1l",500.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)  
(7791290001534,"limpieza","limpiador liquido","cif","antibacterial 500ml",175.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio) 
(7790520991256,"limpieza","lustra muebles en aerosol","ceramicol","lavanda 360ml",250.00),
(7790463000114,"limpieza","lustra muebles en aerosol","ceramicol","360ml",250.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio) 
(7791290787537,"limpieza","limpiador liquido","vim","limpia inodoros original 300ml",280.00),
(7791290786400,"limpieza","lavandina","vim","en gel lavanda 700ml",115.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7793253001438,"limpieza","lavandina","ayudin","doble rendimiento 1l",70.00),
(7793253000400,"limpieza","lavandina","ayudin","1l",70.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7798026680063,"limpieza","filtro purificador de aire","pur air","38x56",100.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7798092968799,"perfumeria","aromatizante de ambiente","skon","citrico 270ml",300.00),
(7798092968782,"perfumeria","aromatizante de ambiente","skon","chicle 270ml",300.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7798092965460,"perfumeria","aromatizante de ambiente","make fresh","jazmin sunset 270ml",300.00),
(7798092965354,"perfumeria","aromatizante de ambiente","make fresh","citrico 270ml",300.00),
(7798092965378,"perfumeria","aromatizante de ambiente","make fresh","fahren 270ml",300.00),
(7798092965347,"perfumeria","aromatizante de ambiente","make fresh","vainilla 270ml",300.00),
(7798092964999,"perfumeria","aromatizante de ambiente","make fresh","270ml",300.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7793253004231,"perfumeria","aromatizante de ambiente","poet","lavanda 360ml",160.00),
(7793253004255,"perfumeria","aromatizante de ambiente","poet","suavidad de bebe 360ml",160.00),
(7793253004262,"perfumeria","aromatizante de ambiente","poet","suavidad de algodon 360ml",160.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7793253000943,"limpieza","desinfectante en aerosol","ayudin","original 332ml",195.00),
(7793253003364,"limpieza","desinfectante en aerosol","ayudin","bebe 332ml",195.00),
(7793253003340,"limpieza","desinfectante en aerosol","ayudin","original 332ml",195.00),
(7793253000950,"limpieza","desinfectante en aerosol","ayudin","frescura matinal 332ml",195.00),
(7793253098902,"limpieza","toallitas desinfectantes","ayudin","limon x35",195.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791130681438,"limpieza","limpia inodoros","harpis","blanco y brillante 500ml",165.00),
(7791130681391,"limpieza","limpia inodoros","harpis","power plus 500ml",165.00),
(7791130681384,"limpieza","limpia inodoros","harpis","removedor de sarro 500ml",165.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520012524,"limpieza","limpiador en crema","mr musculo","glade citrus 500ml",165.00),
(7790520012395,"limpieza","limpiador liquido","mr musculo","baño 450ml",95.00),
(7790520990020,"limpieza","limpiador en gel","mr musculo","remueve sarro 500ml",185.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791290790506,"limpieza","limpiador en crema","cif","limon 250ml",105.00),
(7791290790490,"limpieza","limpiador en crema","cif","original 250ml",105.00),
(7791290787827,"limpieza","limpiador en gel","cif","original 500ml",190.00),
(7790520006479,"limpieza","limpiador en crema","cif","doble accion 450ml",190.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520024947,"limpieza","desinfectante liquido","lysoform","concentrado 420ml",135.00),
(7790520024930,"limpieza","desinfectante en aerosol","lysoform","bebe 360ml",215.00),
(7790520014214,"limpieza","desinfectante en aerosol","lysoform","citrica 360ml",215.00),
(7790520014221,"limpieza","desinfectante en aerosol","lysoform","aire de montaña 360ml",215.00),
(7790520014207,"limpieza","desinfectante en aerosol","lysoform","frutal 360ml",215.00),
(7790520014177,"limpieza","desinfectante en aerosol","lysoform","original 360ml",215.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791130683715,"limpieza","limpiador liquido","procenex","bebe 900ml",85.00),
(7791130684330,"limpieza","limpiador liquido","procenex","primavera 900ml",85.00),
(7791130003087,"limpieza","limpiador liquido","procenex","orquideas 900ml",85.00),
(7791130683678,"limpieza","limpiador liquido","procenex","limon 900ml",85.00),
(7791130683661,"limpieza","limpiador liquido","procenex","marina 900ml",85.00),
(7791130683661,"limpieza","limpiador liquido","procenex","marina 900ml",85.00),
(7791130683753,"limpieza","desinfectante liquido","procenex","original 900ml",120.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7793253003517,"limpieza","limpiador liquido","poett","lavanda 1.8l",245.00),
(7793253003586,"limpieza","limpiador liquido","poett","solo para ti 1.8l",245.00),
(7790520009364,"limpieza","limpiador liquido","poett","bosques de pinos 1.8l",235.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520009289,"limpieza","limpiador liquido","glade","bosques de pinos 900ml",99.00),
(7790520009272,"limpieza","limpiador liquido","glade","paraiso azul 900ml",99.00),
(7790520009333,"limpieza","limpiador liquido","glade","mañana de campo 900ml",99.00),
(7790520009326,"limpieza","limpiador liquido","glade","i love you 900ml",99.00),
(7790520009319,"limpieza","limpiador liquido","glade","harmony 900ml",99.00),
(7790520009296,"limpieza","limpiador liquido","glade","caricias de bebe 900ml",99.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7795412304893,"limpieza","limpiador liquido","el bambi","900ml",65.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7793253000936,"limpieza","limpiador liquido","pino luz","lavanda 900ml",118.00),
(7793253000905,"limpieza","limpiador liquido","pino luz","pino 900ml",118.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520017314,"limpieza","limpiador liquido","ceramicol","autobrillo incoloro 450ml",200.00),
(7790520995650,"limpieza","limpiador liquido","ceramicol","autobrillo incoloro 450ml",200.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520995667,"limpieza","limpiador liquido","echo","clasico 450ml",250.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790613071537,"limpieza","cera en pasta","suiza","roble claro 450ml",450.00),
(7790613071544,"limpieza","cera en pasta","suiza","roble oscuro 450ml",450.00),
(7790613071520,"limpieza","cera en pasta","suiza","incoloro 450ml",450.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7793241424072,"limpieza","lavandina","el bambi","1l",52.00),
(7793253004446,"limpieza","lavandina","el bambi","2l",131.00),
(7798120123459,"limpieza","lavandina","el bambi","2l",91.00),
(7795412304954,"limpieza","lavandina","el bambi","5l",230.00),
(7795412304947,"limpieza","detergente","el bambi","5l",200.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7793253002350,"limpieza","lavandina","ayudin","ropa 2l",150.00),
(7793253001445,"limpieza","lavandina","ayudin","2l",150.00),
(7793253003777,"limpieza","lavandina","ayudin","1l",106.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791290790797,"limpieza","detergente","ala","limon 750ml",93.00),
(7791290012417,"limpieza","detergente","ala","plus 750ml",93.00),
(7791290790773,"limpieza","detergente","ala","colageno 750ml",93.00),
(7791290000735,"limpieza","detergente","ala","glicerina 300ml",80.00),
(7791290000681,"limpieza","detergente","ala","limon 500ml",80.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791290791145,"limpieza","detergente","cif","limon 500ml",190.00),
(7791290012158,"limpieza","detergente","cif","limon 300ml",87.00),
(7791290012226,"limpieza","detergente","cif","citrica 300ml",87.00),
(7791290786493,"limpieza","detergente","cif","citrica 500ml",190.00),
(7791290791107,"limpieza","detergente","cif","limon verde 300ml",87.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7500435170178,"limpieza","detergente","magistral","limon 300ml",66.00),
(7500435170192,"limpieza","detergente","magistral","limon 750ml",320.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791290012523,"limpieza","detergente","cif","ollas y sartenes 300ml",100.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520009906,"insecticida","insecticida en aerosol","raid","mata pulgas y garrapata 390ml",495.00),
(7790520991829,"insecticida","insecticida en aerosol","raid","extermina cucarachas 360ml",220.00),
(7790520991836,"insecticida","insecticida en aerosol","raid","casa y jardin 360ml",250.00),
(7790520009920,"insecticida","insecticida en aerosol","raid","mata hormigas 390ml",275.00),
(7790520009890,"insecticida","insecticida en aerosol","raid","mata polillas y larvas 390ml",195.00),
(7790520017420,"insecticida","insecticida en aerosol","raid","mata moscas y msoquitos y zancudos 360ml",222.00),
(7790520017437,"insecticida","insecticida en aerosol","raid","mata moscas y msoquitos 360ml",300.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520005816,"insecticida","insecticida en aerosol","fuyi","mata moscas y msoquitos 360ml",202.00),
(7793253003326,"insecticida","insecticida en aerosol","selton","mata moscas y msoquitos 360ml",155.00),
(7793253001513,"insecticida","insecticida en aerosol","selton","mata cucarachas 360ml",220.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520017567,"insecticida","insecticida en aerosol","baygon","mata cucarachas y arañas 360ml",165.00),
(7790520023995,"insecticida","insecticida en aerosol","baygon","mata moscas y msoquitos 300ml",165.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7791905024194,"insecticida","insecticida","mosqui trap","moscas y msoquitos 270ml",125.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520010452,"insecticida","espirales insecticidas","raid","x12",95.00),
(7790520010476,"insecticida","espirales insecticidas","fuyi","doble accion x12",95.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7794783000854,"insecticida","insecticida liquido","citro max","1l",720.00),
(7798011110018,"insecticida","insecticida liquido","citro max","1l",720.00),
(7794783000847,"insecticida","insecticida liquido","citro max","500ml",525.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790139000318,"limpieza","alcohol etilico","formula hogar","1l",720.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7497878500054,"limpieza","desinfectante","el bambi","500ml",235.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7798115860314,"insecticida","trampa pegamentosa","pegatrap","trampa pegamentosa atrapa roedores",500.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(6932271700423,"insecticida","trampa pegamentosa","mouse y rat","x1",600.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520013224,"insecticida","cebos insecticidas","raid","mata cucarachas",375.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7798101550045,"insecticida","insecticida en gel","geltek","jeringa cucarachas",195.00),
(7798101550366,"insecticida","insecticida en gel","geltek","cebo en gel cucarachas",150.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520986160,"insecticida","insecticida en gel","raid","mata cucarachas",396.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520985347,"insecticida","insecticida en gel","baygon","mata cucarachas",515.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7790520000941,"insecticida","insecticida en  polvo","raid","jardin hormigas 250g",300.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7792961001068,"insecticida","insecticida en  polvo","hortal","jardin hormigas 250g",250.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7796594000559,"insecticida","insecticida","babosil","mata babosas y caracoles 75g",250.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7798101550366,"insecticida","insecticida en gel","geltek","75g",150.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7796135000666,"insecticida","antipolilla perfumado","viance","larvas y polillas 200g",100.00),
# (CODIGO_DE_BARRA, perfumeria, jabon en polvo, marca, subtipo, precio)
(7792961022018,"insecticida","insecticida","hortal","hormiguicida cebo 250g",200.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, condimentos, marca, subtipo, precio)
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
(7796373002446,"condimentos","ajo en polvo","la parmesana","25g",75.00),
(7796373114903,"condimentos","ajo granulado","la parmesana","25g",75.00),
(7796373002460,"condimentos","provenzal","la parmesana","25g",60.00),
(7796373002453,"condimentos","perejil","la parmesana","25g",72.00),
(7796373002286,"condimentos","pizzadobo","la parmesana","25g",60.00),
(7796373002361,"condimentos","nuez moscada molida","la parmesana","25g",106.00),
(7796373112800,"condimentos","tomillo","la parmesana","20g",90.00),
(7796373002316,"condimentos","comino","la parmesana","50g",113.00),
(7796373000374,"condimentos","pimienta negra en grano","la parmesana","20g",95.00),
(7796373002330,"condimentos","mezcla de especias surtidas","la parmesana","50g",75.00),
(7796373113005,"condimentos","albaca","la parmesana","20g",90.00),
